RRinterval	annotation
1145.000000	0
1155.000000	0
1160.000000	0
1145.000000	0
1160.000000	0
1180.000000	0
1175.000000	0
1160.000000	0
1125.000000	0
1135.000000	0
1125.000000	0
1065.000000	0
1115.000000	0
1105.000000	0
1080.000000	0
1065.000000	0
1090.000000	0
1085.000000	0
1040.000000	0
1085.000000	0
1100.000000	0
1095.000000	0
1080.000000	0
1140.000000	0
1140.000000	0
1125.000000	0
1115.000000	0
1160.000000	0
1160.000000	0
1130.000000	0
1160.000000	0
1195.000000	0
1180.000000	0
1180.000000	0
1205.000000	0
1195.000000	0
1200.000000	0
1180.000000	0
1200.000000	0
1205.000000	0
1175.000000	0
1165.000000	0
1180.000000	0
1160.000000	0
1160.000000	0
1180.000000	0
1165.000000	0
1155.000000	0
1165.000000	0
1175.000000	0
1165.000000	0
1145.000000	0
1190.000000	0
1165.000000	0
1180.000000	0
1200.000000	0
1200.000000	0
1160.000000	0
1180.000000	0
1200.000000	0
1220.000000	0
1180.000000	0
1205.000000	0
1175.000000	0
1125.000000	0
1120.000000	0
1145.000000	0
1140.000000	0
1095.000000	0
1140.000000	0
1100.000000	0
1065.000000	0
1095.000000	0
1085.000000	0
1095.000000	0
1065.000000	0
1095.000000	0
1105.000000	0
1100.000000	0
1095.000000	0
1140.000000	0
1160.000000	0
1145.000000	0
1120.000000	0
1160.000000	0
1195.000000	0
1205.000000	0
1195.000000	0
1180.000000	0
1225.000000	0
1220.000000	0
1160.000000	0
1225.000000	0
1215.000000	0
1205.000000	0
1175.000000	0
1205.000000	0
1215.000000	0
1200.000000	0
1180.000000	0
1180.000000	0
1185.000000	0
1180.000000	0
1160.000000	0
1195.000000	0
1180.000000	0
1160.000000	0
1200.000000	0
1180.000000	0
1185.000000	0
1195.000000	0
1200.000000	0
1180.000000	0
1165.000000	0
1195.000000	0
1140.000000	0
1120.000000	0
1140.000000	0
1140.000000	0
1100.000000	0
1095.000000	0
1090.000000	0
1050.000000	0
1080.000000	0
1110.000000	0
1080.000000	0
1130.000000	0
1105.000000	0
1105.000000	0
1090.000000	0
1105.000000	0
1160.000000	0
1180.000000	0
1185.000000	0
1180.000000	0
1235.000000	0
1240.000000	0
1260.000000	0
1220.000000	0
1265.000000	0
1275.000000	0
1240.000000	0
1240.000000	0
1260.000000	0
1220.000000	0
1240.000000	0
1240.000000	0
1180.000000	0
1180.000000	0
1195.000000	0
1185.000000	0
1165.000000	0
1175.000000	0
1195.000000	0
1150.000000	0
1155.000000	0
1180.000000	0
1155.000000	0
1145.000000	0
1200.000000	0
1215.000000	0
1160.000000	0
1220.000000	0
1200.000000	0
1200.000000	0
1200.000000	0
1200.000000	0
1120.000000	0
1180.000000	0
1135.000000	0
1160.000000	0
1150.000000	0
1170.000000	0
1180.000000	0
1145.000000	0
1180.000000	0
1175.000000	0
1125.000000	0
1175.000000	0
1160.000000	0
1120.000000	0
1105.000000	0
1135.000000	0
1105.000000	0
1095.000000	0
1100.000000	0
1080.000000	0
1085.000000	0
1050.000000	0
1085.000000	0
1055.000000	0
1010.000000	0
1035.000000	0
1040.000000	0
1040.000000	0
1015.000000	0
1025.000000	0
1055.000000	0
1045.000000	0
1055.000000	0
1040.000000	0
1100.000000	0
1100.000000	0
1115.000000	0
1125.000000	0
1115.000000	0
1120.000000	0
1125.000000	0
1115.000000	0
1125.000000	0
1135.000000	0
1120.000000	0
1140.000000	0
1140.000000	0
1160.000000	0
1120.000000	0
1160.000000	0
1120.000000	0
1135.000000	0
1145.000000	0
1140.000000	0
1155.000000	0
1120.000000	0
1125.000000	0
1155.000000	0
1120.000000	0
1125.000000	0
1155.000000	0
1120.000000	0
1120.000000	0
1140.000000	0
1140.000000	0
1140.000000	0
1140.000000	0
1140.000000	0
1115.000000	0
1125.000000	0
1140.000000	0
1140.000000	0
1120.000000	0
1140.000000	0
1140.000000	0
1105.000000	0
1095.000000	0
1125.000000	0
1120.000000	0
1080.000000	0
1075.000000	0
1105.000000	0
1075.000000	0
1060.000000	0
1080.000000	0
1060.000000	0
1015.000000	0
1030.000000	0
1055.000000	0
1040.000000	0
1005.000000	0
1055.000000	0
1060.000000	0
1065.000000	0
1045.000000	0
1060.000000	0
1095.000000	0
1105.000000	0
1115.000000	0
1105.000000	0
1115.000000	0
1120.000000	0
1120.000000	0
1125.000000	0
1120.000000	0
1120.000000	0
1140.000000	0
1160.000000	0
1125.000000	0
1140.000000	0
1155.000000	0
1140.000000	0
1145.000000	0
1175.000000	0
1145.000000	0
1125.000000	0
1140.000000	0
1155.000000	0
1140.000000	0
1145.000000	0
1175.000000	0
1125.000000	0
1135.000000	0
1160.000000	0
1145.000000	0
1115.000000	0
1125.000000	0
1160.000000	0
1140.000000	0
1120.000000	0
1125.000000	0
1140.000000	0
1115.000000	0
1080.000000	0
1125.000000	0
1120.000000	0
1075.000000	0
1090.000000	0
1100.000000	0
1095.000000	0
1080.000000	0
1125.000000	0
1155.000000	0
1125.000000	0
1125.000000	0
1180.000000	0
1195.000000	0
1180.000000	0
1180.000000	0
1220.000000	0
1220.000000	0
1180.000000	0
1200.000000	0
1220.000000	0
1240.000000	0
1200.000000	0
1260.000000	0
1220.000000	0
1205.000000	0
1215.000000	0
1200.000000	0
1185.000000	0
1220.000000	0
1200.000000	0
1160.000000	0
1180.000000	0
1180.000000	0
1160.000000	0
1140.000000	0
1180.000000	0
1160.000000	0
1120.000000	0
1140.000000	0
1145.000000	0
1135.000000	0
1125.000000	0
1140.000000	0
1125.000000	0
1140.000000	0
1155.000000	0
1165.000000	0
1135.000000	0
1140.000000	0
1145.000000	0
1140.000000	0
1120.000000	0
1160.000000	0
1120.000000	0
1100.000000	0
1145.000000	0
1135.000000	0
1105.000000	0
1095.000000	0
1125.000000	0
1080.000000	0
1060.000000	0
1045.000000	0
1090.000000	0
1020.000000	0
1040.000000	0
1030.000000	0
980.000000	0
1000.000000	0
1015.000000	0
1025.000000	0
1005.000000	0
1015.000000	0
1040.000000	0
1065.000000	0
1090.000000	0
1110.000000	0
1080.000000	0
1135.000000	0
1140.000000	0
1140.000000	0
1160.000000	0
1160.000000	0
1145.000000	0
1180.000000	0
1200.000000	0
1195.000000	0
1200.000000	0
1185.000000	0
1200.000000	0
1200.000000	0
1205.000000	0
1195.000000	0
1205.000000	0
1215.000000	0
1225.000000	0
1220.000000	0
1155.000000	0
1180.000000	0
1165.000000	0
1175.000000	0
1140.000000	0
1120.000000	0
1145.000000	0
1135.000000	0
1125.000000	0
1135.000000	0
1180.000000	0
1140.000000	0
1140.000000	0
1185.000000	0
1175.000000	0
1165.000000	0
1180.000000	0
1185.000000	0
1155.000000	0
1140.000000	0
1160.000000	0
1140.000000	0
1105.000000	0
1135.000000	0
1140.000000	0
1140.000000	0
1140.000000	0
1105.000000	0
1135.000000	0
1065.000000	0
1115.000000	0
1100.000000	0
1045.000000	0
1080.000000	0
1080.000000	0
1045.000000	0
1070.000000	0
1085.000000	0
1080.000000	0
1065.000000	0
1135.000000	0
1145.000000	0
1135.000000	0
1125.000000	0
1160.000000	0
1165.000000	0
1160.000000	0
1155.000000	0
1165.000000	0
1175.000000	0
1160.000000	0
1160.000000	0
1185.000000	0
1195.000000	0
1200.000000	0
1205.000000	0
1205.000000	0
1215.000000	0
1240.000000	0
1200.000000	0
1205.000000	0
1215.000000	0
1205.000000	0
1180.000000	0
1215.000000	0
1240.000000	0
1220.000000	0
1170.000000	0
1215.000000	0
1185.000000	0
1160.000000	0
1200.000000	0
1195.000000	0
1165.000000	0
1175.000000	0
1205.000000	0
1180.000000	0
1180.000000	0
1200.000000	0
1215.000000	0
1150.000000	0
1190.000000	0
1200.000000	0
1170.000000	0
1150.000000	0
1185.000000	0
1180.000000	0
1140.000000	0
1105.000000	0
1135.000000	0
1065.000000	0
1115.000000	0
1120.000000	0
1060.000000	0
1105.000000	0
1095.000000	0
1065.000000	0
1080.000000	0
1120.000000	0
1140.000000	0
1095.000000	0
1110.000000	0
1170.000000	0
1165.000000	0
1155.000000	0
1130.000000	0
1175.000000	0
1175.000000	0
1150.000000	0
1140.000000	0
1175.000000	0
1175.000000	0
1170.000000	0
1175.000000	0
1185.000000	0
1200.000000	0
1215.000000	0
1200.000000	0
1220.000000	0
1225.000000	0
1215.000000	0
1200.000000	0
1200.000000	0
1205.000000	0
1195.000000	0
1180.000000	0
1200.000000	0
1200.000000	0
1160.000000	0
1140.000000	0
1200.000000	0
1200.000000	0
1180.000000	0
1200.000000	0
1200.000000	0
1165.000000	0
1175.000000	0
1200.000000	0
1200.000000	0
1160.000000	0
1140.000000	0
1145.000000	0
1090.000000	0
1160.000000	0
1140.000000	0
1080.000000	0
1140.000000	0
1125.000000	0
1095.000000	0
1165.000000	0
1155.000000	0
1080.000000	0
1100.000000	0
1105.000000	0
1095.000000	0
1105.000000	0
1120.000000	0
1080.000000	0
1130.000000	0
1140.000000	0
1170.000000	0
1180.000000	0
1210.000000	0
1200.000000	0
1220.000000	0
1240.000000	0
1260.000000	0
1280.000000	0
1280.000000	0
1280.000000	0
1280.000000	0
1205.000000	0
1235.000000	0
1220.000000	0
1220.000000	0
1240.000000	0
1225.000000	0
1260.000000	0
1240.000000	0
1275.000000	0
1260.000000	0
1245.000000	0
1235.000000	0
1240.000000	0
1240.000000	0
1200.000000	0
1180.000000	0
1200.000000	0
1180.000000	0
1120.000000	0
1145.000000	0
1195.000000	0
1125.000000	0
1175.000000	0
1260.000000	0
1170.000000	0
1175.000000	0
1260.000000	0
1275.000000	0
1165.000000	0
1275.000000	0
1260.000000	0
1220.000000	0
1220.000000	0
1260.000000	0
1240.000000	0
1205.000000	0
1240.000000	0
1235.000000	0
1245.000000	0
1260.000000	0
1255.000000	0
1240.000000	0
1245.000000	0
1245.000000	0
1240.000000	0
1235.000000	0
1220.000000	0
1240.000000	0
1220.000000	0
1200.000000	0
1165.000000	0
1220.000000	0
1195.000000	0
1180.000000	0
1185.000000	0
1225.000000	0
1200.000000	0
1200.000000	0
1235.000000	0
1200.000000	0
1200.000000	0
1165.000000	0
1095.000000	0
1120.000000	0
1120.000000	0
1080.000000	0
1120.000000	0
1140.000000	0
1100.000000	0
1105.000000	0
1135.000000	0
1125.000000	0
1100.000000	0
1175.000000	0
1140.000000	0
1125.000000	0
1140.000000	0
1115.000000	0
1105.000000	0
1120.000000	0
1135.000000	0
1145.000000	0
1160.000000	0
1180.000000	0
1200.000000	0
1195.000000	0
1185.000000	0
1220.000000	0
1235.000000	0
1245.000000	0
1260.000000	0
1275.000000	0
1260.000000	0
1265.000000	0
1280.000000	0
1295.000000	0
1325.000000	0
1330.000000	0
1265.000000	0
1295.000000	0
1310.000000	0
1330.000000	0
1290.000000	0
1215.000000	0
1215.000000	0
1245.000000	0
1255.000000	0
1190.000000	0
1195.000000	0
1275.000000	0
1285.000000	0
1215.000000	0
1205.000000	0
1235.000000	0
1205.000000	0
1195.000000	0
1200.000000	0
1205.000000	0
1180.000000	0
1200.000000	0
1235.000000	0
1240.000000	0
1240.000000	0
1265.000000	0
1275.000000	0
1260.000000	0
1235.000000	0
1225.000000	0
1235.000000	0
1205.000000	0
1215.000000	0
1200.000000	0
1205.000000	0
1215.000000	0
1245.000000	0
1255.000000	0
1220.000000	0
1240.000000	0
1220.000000	0
1220.000000	0
1240.000000	0
1240.000000	0
1200.000000	0
1220.000000	0
1220.000000	0
1140.000000	0
1180.000000	0
1240.000000	0
1195.000000	0
1150.000000	0
1240.000000	0
1230.000000	0
1165.000000	0
1245.000000	0
1240.000000	0
1190.000000	0
1240.000000	0
1260.000000	0
1230.000000	0
1235.000000	0
1275.000000	0
1280.000000	0
1245.000000	0
1255.000000	0
1280.000000	0
1265.000000	0
1300.000000	0
1315.000000	0
1305.000000	0
1320.000000	0
1285.000000	0
1300.000000	0
1295.000000	0
1280.000000	0
1275.000000	0
1260.000000	0
1265.000000	0
1275.000000	0
1260.000000	0
1240.000000	0
1205.000000	0
1255.000000	0
1245.000000	0
1215.000000	0
1240.000000	0
1260.000000	0
1200.000000	0
1225.000000	0
1255.000000	0
1220.000000	0
1175.000000	0
1200.000000	0
1185.000000	0
1135.000000	0
1240.000000	0
1260.000000	0
1160.000000	0
1245.000000	0
1315.000000	0
1200.000000	0
1220.000000	0
1260.000000	0
1300.000000	0
1200.000000	0
1265.000000	0
1275.000000	0
1245.000000	0
1200.000000	0
1240.000000	0
1275.000000	0
1235.000000	0
1205.000000	0
1260.000000	0
1295.000000	0
1265.000000	0
1315.000000	0
1305.000000	0
1340.000000	0
1340.000000	0
1335.000000	0
1320.000000	0
1285.000000	0
1280.000000	0
1275.000000	0
1240.000000	0
1240.000000	0
1220.000000	0
1205.000000	0
1235.000000	0
1245.000000	0
1210.000000	0
1240.000000	0
1260.000000	0
1205.000000	0
1215.000000	0
1300.000000	0
1240.000000	0
1220.000000	0
1240.000000	0
1260.000000	0
1200.000000	0
1180.000000	0
1245.000000	0
1210.000000	0
1145.000000	0
1255.000000	0
1185.000000	0
1160.000000	0
1235.000000	0
1285.000000	0
1210.000000	0
1285.000000	0
1315.000000	0
1265.000000	0
1255.000000	0
1265.000000	0
1295.000000	0
1265.000000	0
1275.000000	0
1280.000000	0
1260.000000	0
1280.000000	0
1285.000000	0
1275.000000	0
1260.000000	0
1240.000000	0
1280.000000	0
1275.000000	0
1260.000000	0
1260.000000	0
1245.000000	0
1235.000000	0
1220.000000	0
1240.000000	0
1220.000000	0
1200.000000	0
1255.000000	0
1250.000000	0
1230.000000	0
1225.000000	0
1260.000000	0
1255.000000	0
1240.000000	0
1220.000000	0
1220.000000	0
1180.000000	0
1185.000000	0
1255.000000	0
1180.000000	0
1160.000000	0
1265.000000	0
1275.000000	0
1205.000000	0
1355.000000	0
1320.000000	0
1255.000000	0
1285.000000	0
1315.000000	0
1260.000000	0
1240.000000	0
1300.000000	0
1280.000000	0
1225.000000	0
1255.000000	0
1265.000000	0
1255.000000	0
1240.000000	0
1260.000000	0
1280.000000	0
1280.000000	0
1280.000000	0
1305.000000	0
1315.000000	0
1295.000000	0
1285.000000	0
1295.000000	0
1300.000000	0
1280.000000	0
1260.000000	0
1265.000000	0
1240.000000	0
1220.000000	0
1240.000000	0
1255.000000	0
1245.000000	0
1255.000000	0
1240.000000	0
1175.000000	0
1240.000000	0
1290.000000	0
1215.000000	0
1160.000000	0
1240.000000	0
1255.000000	0
1180.000000	0
1190.000000	0
1250.000000	0
1210.000000	0
1195.000000	0
1245.000000	0
1250.000000	0
1225.000000	0
1300.000000	0
1320.000000	0
1260.000000	0
1300.000000	0
1320.000000	0
1280.000000	0
1295.000000	0
1305.000000	0
1275.000000	0
1280.000000	0
1240.000000	0
1245.000000	0
1255.000000	0
1220.000000	0
1245.000000	0
1255.000000	0
1220.000000	0
1240.000000	0
1260.000000	0
1260.000000	0
1220.000000	0
1260.000000	0
1260.000000	0
1265.000000	0
1215.000000	0
1200.000000	0
1160.000000	0
1180.000000	0
1160.000000	0
1135.000000	0
1250.000000	0
1250.000000	0
1165.000000	0
1280.000000	0
1215.000000	0
1185.000000	0
1260.000000	0
1255.000000	0
1200.000000	0
1265.000000	0
1260.000000	0
1235.000000	0
1285.000000	0
1295.000000	0
1240.000000	0
1300.000000	0
1280.000000	0
1260.000000	0
1260.000000	0
1285.000000	0
1275.000000	0
1260.000000	0
1280.000000	0
1260.000000	0
1255.000000	0
1260.000000	0
1245.000000	0
1220.000000	0
1255.000000	0
1245.000000	0
1220.000000	0
1255.000000	0
1300.000000	0
1240.000000	0
1225.000000	0
1295.000000	0
1260.000000	0
1240.000000	0
1260.000000	0
1280.000000	0
1200.000000	0
1225.000000	0
1215.000000	0
1140.000000	0
1225.000000	0
1255.000000	0
1200.000000	0
1320.000000	0
1325.000000	0
1240.000000	0
1335.000000	0
1325.000000	0
1275.000000	0
1260.000000	0
1305.000000	0
1315.000000	0
1245.000000	0
1315.000000	0
1320.000000	0
1265.000000	0
1320.000000	0
1335.000000	0
1270.000000	0
1295.000000	0
1260.000000	0
1260.000000	0
1265.000000	0
1280.000000	0
1240.000000	0
1245.000000	0
1275.000000	0
1260.000000	0
1220.000000	0
1265.000000	0
1240.000000	0
1220.000000	0
1265.000000	0
1280.000000	0
1260.000000	0
1195.000000	0
1245.000000	0
1240.000000	0
1180.000000	0
1300.000000	0
1280.000000	0
1200.000000	0
1245.000000	0
1295.000000	0
1200.000000	0
1225.000000	0
1300.000000	0
1265.000000	0
1255.000000	0
1300.000000	0
1280.000000	0
1260.000000	0
1285.000000	0
1280.000000	0
1275.000000	0
1320.000000	0
1285.000000	0
1260.000000	0
1300.000000	0
1285.000000	0
1275.000000	0
1300.000000	0
1320.000000	0
1280.000000	0
1300.000000	0
1290.000000	0
1270.000000	0
1265.000000	0
1280.000000	0
1260.000000	0
1265.000000	0
1295.000000	0
1300.000000	0
1250.000000	0
1210.000000	0
1225.000000	0
1125.000000	0
1120.000000	0
1155.000000	0
1140.000000	0
1105.000000	0
1200.000000	0
1180.000000	0
1155.000000	0
1245.000000	0
1255.000000	0
1170.000000	0
1240.000000	0
1255.000000	0
1245.000000	0
1220.000000	0
1260.000000	0
1245.000000	0
1275.000000	0
1280.000000	0
1260.000000	0
1260.000000	0
1285.000000	0
1275.000000	0
1285.000000	0
1285.000000	0
1315.000000	0
1320.000000	0
1300.000000	0
1320.000000	0
1265.000000	0
1280.000000	0
1260.000000	0
1265.000000	0
1275.000000	0
1240.000000	0
1240.000000	0
1260.000000	0
1245.000000	0
1220.000000	0
1255.000000	0
1265.000000	0
1240.000000	0
1235.000000	0
1245.000000	0
1255.000000	0
1190.000000	0
1275.000000	0
1305.000000	0
1195.000000	0
1280.000000	0
1285.000000	0
1265.000000	0
1170.000000	0
1260.000000	0
1280.000000	0
1200.000000	0
1285.000000	0
1300.000000	0
1240.000000	0
1340.000000	0
1345.000000	0
1315.000000	0
1360.000000	0
1335.000000	0
1265.000000	0
1280.000000	0
1265.000000	0
1235.000000	0
1265.000000	0
1260.000000	0
1275.000000	0
1260.000000	0
1260.000000	0
1225.000000	0
1220.000000	0
1255.000000	0
1220.000000	0
1200.000000	0
1225.000000	0
1255.000000	0
1220.000000	0
1280.000000	0
1260.000000	0
1240.000000	0
1245.000000	0
1315.000000	0
1280.000000	0
1260.000000	0
1230.000000	0
1160.000000	0
1110.000000	3
1090.000000	0
1075.000000	0
1060.000000	0
1115.000000	0
1125.000000	0
1055.000000	0
1165.000000	0
1185.000000	0
1160.000000	0
1140.000000	0
1195.000000	0
1225.000000	0
1175.000000	0
1225.000000	0
1215.000000	0
1140.000000	0
1185.000000	0
1255.000000	0
1260.000000	0
1245.000000	0
1275.000000	0
1280.000000	0
1240.000000	0
1260.000000	0
1245.000000	0
1255.000000	0
1275.000000	0
1265.000000	0
1305.000000	0
1320.000000	0
1255.000000	0
1255.000000	0
1280.000000	0
1280.000000	0
1230.000000	0
1255.000000	0
1285.000000	0
1255.000000	0
1215.000000	0
1285.000000	0
1285.000000	0
1315.000000	0
1260.000000	0
1240.000000	0
1215.000000	0
1185.000000	0
1305.000000	0
1270.000000	0
1170.000000	0
1280.000000	0
1295.000000	0
1165.000000	0
1280.000000	0
1275.000000	0
1200.000000	0
1215.000000	0
1250.000000	0
1270.000000	0
1205.000000	0
1280.000000	0
1295.000000	0
1245.000000	0
1295.000000	0
1280.000000	0
1245.000000	0
1275.000000	0
1260.000000	0
1240.000000	0
1280.000000	0
1260.000000	0
1225.000000	0
1280.000000	0
1295.000000	0
1280.000000	0
1240.000000	0
1265.000000	0
1280.000000	0
1235.000000	0
1225.000000	0
1260.000000	0
1215.000000	0
1235.000000	0
1225.000000	0
1275.000000	0
1210.000000	0
1180.000000	0
1275.000000	0
1245.000000	0
1175.000000	0
1275.000000	0
1250.000000	0
1195.000000	0
1240.000000	0
1260.000000	0
1185.000000	0
1240.000000	0
1275.000000	0
1220.000000	0
1300.000000	0
1285.000000	0
1270.000000	0
1285.000000	0
1320.000000	0
1255.000000	0
1265.000000	0
1295.000000	0
1280.000000	0
1240.000000	0
1280.000000	0
1320.000000	0
1240.000000	0
1280.000000	0
1300.000000	0
1260.000000	0
1245.000000	0
1280.000000	0
1270.000000	0
1265.000000	0
1240.000000	0
1275.000000	0
1200.000000	0
1200.000000	0
1265.000000	0
1260.000000	0
1175.000000	0
1275.000000	0
1270.000000	0
1215.000000	0
1195.000000	0
1265.000000	0
1260.000000	0
1200.000000	0
1260.000000	0
1295.000000	0
1200.000000	0
1265.000000	0
1310.000000	0
1240.000000	0
1290.000000	0
1310.000000	0
1280.000000	0
1265.000000	0
1300.000000	0
1260.000000	0
1275.000000	0
1300.000000	0
1240.000000	0
1260.000000	0
1260.000000	0
1240.000000	0
1260.000000	0
1245.000000	0
1235.000000	0
1215.000000	0
1225.000000	0
1255.000000	0
1240.000000	0
1240.000000	0
1220.000000	0
1160.000000	0
1145.000000	0
1215.000000	0
1220.000000	0
1135.000000	0
1225.000000	0
1240.000000	0
1160.000000	0
1235.000000	0
1240.000000	0
1185.000000	0
1200.000000	0
1280.000000	0
1240.000000	0
1210.000000	0
1300.000000	0
1320.000000	0
1245.000000	0
1280.000000	0
1295.000000	0
1240.000000	0
1220.000000	0
1240.000000	0
1260.000000	0
1255.000000	0
1260.000000	0
1265.000000	0
1240.000000	0
1235.000000	0
1240.000000	0
1220.000000	0
1240.000000	0
1280.000000	0
1260.000000	0
1300.000000	0
1265.000000	0
1235.000000	0
1180.000000	0
1260.000000	0
1300.000000	0
1235.000000	0
1160.000000	0
1300.000000	0
1265.000000	0
1180.000000	0
1280.000000	0
1275.000000	0
1225.000000	0
1200.000000	0
1295.000000	0
1280.000000	0
1220.000000	0
1295.000000	0
1320.000000	0
1280.000000	0
1280.000000	0
1300.000000	0
1260.000000	0
1240.000000	0
1285.000000	0
1295.000000	0
1235.000000	0
1270.000000	0
1275.000000	0
1245.000000	0
1275.000000	0
1295.000000	0
1260.000000	0
1245.000000	0
1255.000000	0
1285.000000	0
1235.000000	0
1280.000000	0
1260.000000	0
1240.000000	0
1195.000000	0
1280.000000	0
1260.000000	0
1185.000000	0
1315.000000	0
1325.000000	0
1240.000000	0
1175.000000	0
1260.000000	0
1285.000000	0
1235.000000	0
1315.000000	0
1300.000000	0
1240.000000	0
1245.000000	0
1315.000000	0
1320.000000	0
1260.000000	0
1255.000000	0
1300.000000	0
1265.000000	0
1235.000000	0
1245.000000	0
1255.000000	0
1225.000000	0
1240.000000	0
1255.000000	0
1225.000000	0
1215.000000	0
1265.000000	0
1275.000000	0
1255.000000	0
1245.000000	0
1280.000000	0
1320.000000	0
1260.000000	0
1235.000000	0
1265.000000	0
1260.000000	0
1275.000000	0
1320.000000	0
1295.000000	0
1190.000000	0
1215.000000	0
1255.000000	0
1220.000000	0
1145.000000	0
1235.000000	0
1200.000000	0
1105.000000	0
1120.000000	0
1100.000000	0
1090.000000	0
1145.000000	0
1105.000000	0
1090.000000	0
1085.000000	0
1115.000000	0
1120.000000	0
1080.000000	0
1120.000000	0
1100.000000	0
1080.000000	0
1075.000000	0
1085.000000	0
1140.000000	0
1165.000000	0
1215.000000	0
1220.000000	0
1240.000000	0
1240.000000	0
1295.000000	0
1280.000000	0
1245.000000	0
1280.000000	0
1295.000000	0
1320.000000	0
1320.000000	0
1320.000000	0
1315.000000	0
